question,answer,source,security classification
,"Unit 96603 Hospital 
[
96603
_çe˚"":ea
]
 
The Unit 96603 Hospital is the official hospital 
attached to Base 63",2022-10-24 PLARF Organization.pdf,
,"MUCD
: N/A
 
 
 
 
 
Former TUD
: 535 Hospital 
[
535
"":ea
]
 
Grade: 
Division Deputy Leader
1027
 
 
Parent Unit
: Base 63",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
119
 
Location
: 535 Yingfeng East Rd",2022-10-24 PLARF Organization.pdf,
,", Huaihua, Hunan 
[

535
""ö
]
1028
 
Geo
: 27",2022-10-24 PLARF Organization.pdf,
,"577168, 110",2022-10-24 PLARF Organization.pdf,
,"012803
 
Leadership
 
Director
: Zhu Daosheng 
[
60_RD˚
]
 
(9/19)
1029
 
 
PC
: Hu Haoran 
[
Oà<h@5
]
 
(9/19)
1029
 
PWDD
: 
Huang Ying 
[
mÃ-ﬁ
]
 
(8/19)
1030",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
120
 
Base 64
 
[
64
&ù&/
]
 
 
Base 64, headquartered in the western Chinese city of Lanzhou, is an operations base covering 
northwest
 
and northern central China",2022-10-24 PLARF Organization.pdf,
,"It commands at least four road
-
mobile nuclear ICBM 
brigades, one dual
 
nuclear
-
conventional
 
IRBM brigade, and two more brigad
es of unknown 
missile type",2022-10-24 PLARF Organization.pdf,
,"Since 2017 it has
 
nearly 
doubled in size,
 
expand
ing
 
from 
four
 
to 
seven
 
missile 
brigades",2022-10-24 PLARF Organization.pdf,
,"MUCD
:
 
96604
 
 
 
 
 
Former MUCD/TUD
: 
96351 (Base 56)
 
Grade: 
Corps Leader
1031
 
Location
: 
156 Jinke Rd",2022-10-24 PLARF Organization.pdf,
,", Eastern S&T New City, Dingyuan Town, Yuzhong County, Lanzhou, 
Gansu 
[

156
""ö
]
1032
 
1033
 
Geo
: 
35",2022-10-24 PLARF Organization.pdf,
,"938567, 104",2022-10-24 PLARF Organization.pdf,
,"015405
1034
 
Secondary Garrison
: 
 

 
Golmud, Qinghai 
[

]
1035
 

 
Delhi
 
(
Delingha
)
, Haixi, Qinghai 
[

<vX~",2022-10-24 PLARF Organization.pdf,
,"¶˛ã#Ç
]
1036
 
o
 
Base 64 
Delhi
 
(
Delingha
)
 
Command Department 
[

]
 
o
 
May be 
co
-
located with other PLARF assets in the area",2022-10-24 PLARF Organization.pdf,
,"B
ian
dan
gou Township, Litong District, Wuzhong
, Ningxia
 
[
""9

_ˇ""91@1Ä;ždF
]
1037
 
o
 
Base 64 Logistics Department Agricultural Product Base 
[
&ù&/
]
, 
presumably for growing food for the base",2022-10-24 PLARF Organization.pdf,
,"Base 64
Lanzhou
641 BDE
Hancheng
DF
-
31?
642 BDE
Xining
DF
-
31AG?
643 BDE
Tianshui
DF
-
31AG
644 BDE
Hanzhong
DF
-
41
645 BDE
Yinchuan
U/I
646 BDE
Korla
DF
-
26
647 BDE
Xining
U/I
Training 
REG
Xining
Comms 
REG
Xining
Ops 
Support
REG
Lanzhou
Comp
Support
REG
Xining
Equip
Insp
BDE
Xining",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
121
 
 
 
Leadership
 
Commander
:
 
Sun Jinming 
[

]
 
(1/20)
1038
 
PC
: 
He Jun 
[
˚T˚É
 
or 
˚Ti”
]
 
(1/20)
1038
 
Dep Commanders
:
 
Liu Yuesheng 
[

]
 
(3/19)
1039
; Deng Lizhong 
[
_™IÊ˛,
]
 
(1/20)
1040
 
 
Dep PC
:
 
Pan Jihui 
[

] 
(1/20)
1038
 
Chief of Staff
:
 
You Shaoping 
[
D0MÌ-r
]
 
(1/20
)
1038
 
PWDD
: 
Xu Deli 
[",2022-10-24 PLARF Organization.pdf,
,‘,2022-10-24 PLARF Organization.pdf,
,"¶IÊ
]
 
(5/20)
1041
 
Support Dept Director
: 
Zhang Weimin 
[

]
 
(6/18)
1042
 
Other Senior Leadership:
 
Zhang Kebao 
[",2022-10-24 PLARF Organization.pdf,
,"˜""î*œ
]
, Dep COS (7/17)
1043
;
 
Ma Jiaxing 
[
ik*µ s
]
, 
Pol Work Dept Dep Director
106
; 
Ren Yongji 
[
˛ú
]
liii
 
1044
; Xiang Songbo 
[

]
, 
u
nknown 
senior position
1044
 
Former Leadership: 
Li Jun 
[
6M ı
]
, Commander (2017)
1045
; Wang Dingfang 
[
B−*Ž4=
]
, PC 
(2017)
1046
; Li Yang 
[
6Me2
]
, 
PWDD
 
(2018)
1047
; 
Zhou Jingjiong 
[
#g5u?®
]
, Pol Work Dept Dep 
Director (8/17)
1048
; 
Liu Yongmin 
[

]
, Support Dept Dep Director (2017)
1049
 
 
 
 
liii
Ren Yongji was a base Deputy COS, transferred to PLAN South Sea Fleet, and is now apparentl
y back with this base",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
122
 
 
Known 
Composition
 

 
641
 
Brigade 
[
641
4Ä
]
 

 
642 Brigade 
[
642
4Ä
]
 

 
643 Brigade 
[
643
4Ä
]
 

 
644 Brigade 
[
644
4Ä
]
 

 
645 Brigade 
[
645
4Ä
]
 

 
646 Brigade 
[
646
4Ä
]
 

 
647 Brigade 
[
647
4Ä
]
 

 
Training Regiment
 
[
Z¬MÂ%á
]
 

 
Communications Regiment
 
[
_ˇ˚à%á
]
 

 
Operations Support Regiment
 
[

]
 

 
Comprehensive Support Regiment 
[

]
 

 
Equipment Inspection Brigade
 
[
WÄ7¿4Ä
]
 
o
 
Notably, this base possesses a brigade
-
sized unit for this purpose, whereas most 
bases 
only 
have a regiment",2022-10-24 PLARF Organization.pdf,
,"Unit 96
604 Hospital
 
[
96604
_çe˚"":ea
]
 

 
Sharp 
Knife
 
Special Operations 
Team 
[
e˚
]
1050
 
o
 
This base is known to possess a special operations team
, possibly
 
dedicated to 
counter
-
SOF
 
and missile/infrastructure defense 
(personnel are referred to as 

[
*û",2022-10-24 PLARF Organization.pdf,
,"8""j'ê
]",2022-10-24 PLARF Organization.pdf,
,"It is unclear whether this capability is something 
all bases possess or if it is specific to this base",2022-10-24 PLARF Organization.pdf,
,"641 Brigade 
[
641
4Ä
]
 
The 641 Brigade dates back to at least 1968, when it was 
established as a regiment",2022-10-24 PLARF Organization.pdf,
,"1051
 
Formerly subordinate to Base 51 (now Base 65), it was 
apparently
 
transferred to Base 64 as 
part of the 2017 reforms",2022-10-24 PLARF Organization.pdf,
,"It is located in the central Chinese city of Hancheng and 
possibly 
equipped with the DF
-
31 road
-
mobile ICBM",2022-10-24 PLARF Organization.pdf,
,"M
UCD
: 96741
 
 
 
Former MUCD/TUD
: 96111 (806
th
 
Launch Brigade
417
)
 
Grade: 
Division Deputy Leader
1052
 
Parent Unit
: Base 64
 
Location
: 
Xincheng Subdistrict, Hancheng, Weinan, Shaanxi 
[
WV_R
]
1053
 
Geo
: 35",2022-10-24 PLARF Organization.pdf,
,"474451, 110",2022-10-24 PLARF Organization.pdf,
,"446555
1053
 
1054",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
123
 
Secondary Garrison
s
: 
 

 
Huanglong County, Yan'an, Shaanxi 
[
*‹mÃnŸ""¾
]
1055
 

 
Linyi County, Yuncheng, Shanxi 
[

]
1056
 
 
Capabilities
 
Missile:
 
possibly 
DF
-
31 ICBM
 
(see below) 
 
 
Missile Type
: 
Nuclear, Road
-
mobile
 
 
Leadership
 
Commander
: 
Duan Juxing 
[
:´OY s
]
 
(5/20)
1052
 
PC
: 
Wei Liqiang 
[
""jH;",2022-10-24 PLARF Organization.pdf,
,"9
]
 
(7/18)
1057
 
Dep Commanders
:
 
Li Maoxue 
[

]
 
(1/20)
1058
; Dong Longju 
[
SbnŸOY
]
 
(7/19)
1053
 
Dep PC
:
 
Dong Mingri 
[

]
 
(1/17)
1059
 
Chief of Staff
:
 
Xu Dongxin 
[
Z·˛˙4¯
]
 
(7/19)
1053
 
PWDD
: 
Ma Chunyu 
[
ik5$eç
]
 
(9/17)
1060
 
Support Dept Director
: 
Unknown
 
Other Senior Leadership:
 
Guo Yongzhen 
[
_ì;7Pú
]
, Pol Work Dept Dep Director (7/19)
1053
 
Former Leadership: 
Xiao Junling 
[
OŁ˚É+¬
]
, COS (2015)
1061
; Zhu Liandeng 
[
60^ÝEz
]
, Pol Dept 
Director (2015)
1062
 
 
Composition (presumed)
 

 
1
st
 
Launch Battalion 
[

]
 

 
2
nd
 
Launch Battalion 
[
""Ð
]
 

 
3
rd
 
Launch Battalion 
[

]
 

 
4
th
 
Launch Battalion 
[

]
 

 
5
th
 
Launch Battalion 
[

]
 

 
6
th
 
Launch Battalion 
[

]
 

 
Communications Battalion 
[
_ˇ˚àS$
]
 

 
Operations Support Battalion 
[

]
 

 
Comprehensive Support Battalion 
[

]
 

 
Technical Battalion 
[
6",2022-10-24 PLARF Organization.pdf,
,"S$
]
 

 
Loading Compa
ny 
[
WÄ'j^Ý
]
1051
 
 

 
Missile Test Company 
[
*û",2022-10-24 PLARF Organization.pdf,
,"8<JZÔ^Ý
]
1063",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
124
 
o
 
The all
-
female nature of this company is often 
emphasized
 
in PLA media",2022-10-24 PLARF Organization.pdf,
,"Background
 

 
This unit is noted as having been involved in a significant number of 
test and 
experimental missile launches over the years",2022-10-24 PLARF Organization.pdf,
,"1064
 

 
As of 2015, this brigade was equipped with the DF
-
21A MRBM",2022-10-24 PLARF Organization.pdf,
,"1065
 
1066
 
By 2018 it 
had converted to an unidentified new missile type,
1067
 
and satellite imagery suggests a 
buildout of infrastructure associated
 
with the DF
-
31
,
liv
 
although 
there is no 
definitive 
proof as of this writing",2022-10-24 PLARF Organization.pdf,
,"642 Brigade
 
[
642
4Ä
]
 
The 642 Brigade, dating back to around 1969
1068
 
and located in the western Chinese city of 
Xining, 
is equipped with some variant of the DF
-
31 
road
-
mobile ICBM, possibly the latest AG 
variant",2022-10-24 PLARF Organization.pdf,
,"MUCD
:
 
96742
 
 
 
Former MUCD/TUD
: 
96361 (809
th
 
Launch Bde
417
)
 
Grade: 
Division Deputy Leader
 
Parent Unit
: Base 64
 
Location
: 
Qiaotou Town, Datong Hui and Tu Autonomous County, Xining, Qinghai 
[


]
1069
 
1070
 
Geo
: 
36",2022-10-24 PLARF Organization.pdf,
,"949294, 101",2022-10-24 PLARF Organization.pdf,
,"667324
1071
 
 
Capabilities
 
Missile:
 
DF
-
31 ICBM, possible upgrade to DF
-
31AG
1072
 
1073
 
 
Missile Type
: 
Nuclear, 
Road
-
mobile
 
 
Leadership
 
Commander
:
 
Li Jinlong [
6M^ÚnŸ
]
 
(3/21)
1074
 
 
PC
: 
X
ie Jianxun 
[
Xâ-ù!Ê
]
 
(1
0
/19)
1075
 
Dep Commanders
:
 
Unknown
 
 
 
Dep PC
:
 
Yao Fei 
[
(ÙRñ
]
 
(10/19)
1075
 
Chief of Staff
:
 
Wang Haizheng [
B−<v˛‹
]
 
(3/21)
1074
 
PWDD
: 
Luo Kanghong 
[
NV-¶<)
]
 
(2/18)
1076
 
 
 
liv
Credit to private analyst Decker Eveleth for this analysis",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
125
 
Support Dept Director
: 
Unknown
 
Former Leadership: 
Chen Shoude [
eG*⁄",2022-10-24 PLARF Organization.pdf,
,"¶
]
, 
Commander
 
(
20
19)
1077
; 
Du Hai [
6[<v
]
, COS
 
(
20
17)
1072
; 
Wang Haizheng [
B−<v˛‹
]
, Support Dept Director
 
(
20
19)
1077
 
 
Composition 
(presumed)
 

 
1
st
 
Launch Battalion 
[

]
 

 
2
nd
 
Launch Battalion 
[
""Ð
]
 

 
3
rd
 
Launch Battalion 
[

]
 

 
4
th
 
Launch Battalion 
[

]
 

 
5
th
 
Launch Battalion 
[

]
 

 
6
th
 
Launch Battalion 
[

]
 

 
Communications Battalion 
[
_ˇ˚àS$
]
 

 
Operations Support Battalion 
[

]
 

 
Comprehen
sive Support Battalion 
[

]
 

 
Technical Battalion 
[
6",2022-10-24 PLARF Organization.pdf,
,"S$
]
 
 
Background
 

 
In 2017 this brigade began conversion to a new missile type,
1068
 
and photos from 
around August 2017 show brigade personnel with DF
-
31AG TELs,
1072
 
1073
 
indicating 
possible conversion",2022-10-24 PLARF Organization.pdf,
,"However analysis of base infrastructure does not yet provide 
supporting evidence for this",2022-10-24 PLARF Organization.pdf,
,"lv
 

 
This 
brigade is located in a high
-
elevation plateau environment",2022-10-24 PLARF Organization.pdf,
,"1078
 
 
643 Brigade 
[
643
4Ä
]
 
The 643 
Brigade is located in the 
western/
central Chinese city of Tianshui and equipped with the 
DF
-
31 road
-
mobile ICBM",2022-10-24 PLARF Organization.pdf,
,"Sources from 2017 suggest it has recently 
converted to a new variant, 
possibly the DF
-
31AG",2022-10-24 PLARF Organization.pdf,
,"MUCD
: 96743
 
 
 
Former MUCD/TUD
: 96363 (812
th
 
Launch Brigade
417
)
 
Grade: 
Division Deputy Leader
 
Par
ent Unit
: Base 64
 
 
 
lv
 

-
31 and DF
-

A Boy and His Blog
, 2 July 2020, 
https://www",2022-10-24 PLARF Organization.pdf,
,aboyandhis,2022-10-24 PLARF Organization.pdf,
,"blog/post/china
-
s
-
mobile
-
icbm
-
brigades
-
th
e
-
df
-
31
-
and
-
df
-
41",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
126
 
Location
: 
Shiziping Village, Maiji District, Tianshui, Gansu 741020 
[

*V&i6P
]
1079
 
1080
 
Geo
: 
34",2022-10-24 PLARF Organization.pdf,
,"531837, 105",2022-10-24 PLARF Organization.pdf,
,"909832
1081
 
Secondary Garrison
s
: 
 

 
Qinzhou District, Tianshui, Gansu 
[

]
1082
 

 
Qingshui County, Tianshui, Gansu 
[

]
1083
 
 
Capabilities
 
Missile:
 
DF
-
31AG ICBM
1084
 
1085
 
 
Missile Type
: 
Nuclear, Road
-
mobile
 
 
Leadership
 
Commander
: 
Li Dongxu 
[
6M˛˙4ì
]
 
(7/20)
1086
 
PC
: 
Si Jianping 
[
""÷-ù-r
]
 
(1/20)
1087
 
Dep Commanders
:
 
Guo Yu 
[
_ìC[
]
 
(1/19)
1088
;
 
Lin Yuan 
[
6Œ%ì
]
 
(1/20)
1089
 
 
 
Dep PC
:
 
Wang Feng 
[
B−+ï
]
 
(1/19)
1090
 
Chief of Staff
:
 
Zhang Pengpeng 
[

]
 
(9/18)
1091
 
 
PWDD
: 
Liu Xiaobo 
[

]
 
(8/18)
1092
 
Support Dept Director
: 
Unknown
 
Former Leadership: 
Ma Jiaxing 
[
ik*µ s
]
, PC (2019)
1093
 
 
Composition (presumed)
 

 
1
st
 
Launch Battalion 
[

]
 

 
2
nd
 
Launch Battalion 
[
""Ð
]
 

 
3
rd
 
Launch Battalion 
[

]
 

 
4
th
 
Launch Battalion 
[

]
 

 
5
th
 
Launch Battalion 
[

]
 
o
 
Commander: Zhang Zhichun 
[",2022-10-24 PLARF Organization.pdf,
,˜,2022-10-24 PLARF Organization.pdf,
,"ÖM®
]
 
(8/18)
1084
 

 
6
th
 
Launch Battalion 
[

]
 

 
Communications Battalion 
[
_ˇ˚àS$
]
 

 
Operations Support Battalion 
[

]
1094
 

 
Comprehensive Support Battalion 
[

]
1095",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
127
 

 
Technical Battalion 
[
6",2022-10-24 PLARF Organization.pdf,
,"S$
]
 
 
644 Brigade 
[
644
4Ä
]
 
The 
644 Brigade
, 
established in 2017 in the central Chinese city of Hanzhong, is likely the first 
equipped with the newest DF
-
41 road
-
mobile ICBM",2022-10-24 PLARF Organization.pdf,
,"MUCD
: 96744
 
 
 
 
 
Former MUCD/TUD
: N/A (new brigade)
 
Grade: 
Division Deputy Leader
1096
 
 
 
Parent Unit
: Base 64
 
Locatio
n
: 
Longjiang Town, Hantai District, Hanzhong, Shaanxi 
[

dF
]
1097
 
Geo
: 
Unconfirmed, possibly 33",2022-10-24 PLARF Organization.pdf,
,"132711, 106",2022-10-24 PLARF Organization.pdf,
,"933997
 
Secondary Garrison
: 
Mian County, Shaanxi (possibly around Lianshui Village
, Wuhou Town
) 
[

]
1098
 
1099
 
 
Capabilities
 
Missile:
 
likely DF
-
41 ICBM
 
 
 
 
Missile Type
: 
Nuclear, Road
-
mobile
 
 
Leadership
 
Commander
: 
 
Xing Jianjun 
[
_¡-ù ı
]
 
(1/20)
1100
 
PC
: 
Unknown
 
Dep Commanders
:
 
Jin Chaohua 
[
5J6˝""M
]
 
(5/19)
1101
 
Dep PC
:
 
Wan Jingang 
[

]
 
(9/18)
1098
 
Chief of Staff
:
 
Unknown
 
 
 
 
PWDD
: 
Unknown
 
Support Dept Director
: 
Unknown
 
Former Leadership
: Ji Jianchun 
[
(ë-ù5$
]
 
PC (2020)
1100
 
 
Composition (presumed)
 

 
1
st
 
Launch Battalion 
[

]
 

 
2
nd
 
Launch Battalion 
[
""Ð
]
 
o
 
Commander: Bai Lingyun 
[
E| Ë˛’
]
 
(10/18)
1102
; often touted as model officer",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
128
 
o
 
This battalion was responsible for 
test launches of a new missile type beginning in 
2015",2022-10-24 PLARF Organization.pdf,
,"It conducted test launches in April 2016,
1103
 
in line with a known launch of 
the DF
-
41,
lvi
 
and another in late 2017",2022-10-24 PLARF Organization.pdf,
,"1104
 

 
3
rd
 
Launch Battalion 
[

]
 

 
4
th
 
Launch Battalion 
[

]
 

 
5
th
 
Launch Battalion 
[

]
 

 
6
th
 
Launch Battalion 
[

]
 

 
Communications Battalion 
[
_ˇ˚àS$
]
 

 
Operations Support Battalion 
[

]
 

 
Comprehensive Support Battalion 
[

]
 

 
Technical Battalion 
[
6",2022-10-24 PLARF Organization.pdf,
,"S$
]
 
 
Background
 

 
Following the 2
nd
 

-
41, one article referred to this unit as 
the ""New Generation 1
st
 
Dongfeng Brigade"" 
[
4¯4õ˛â˛˙gÍJ+˝ÿ4Ä
]
,
1104
 
though it is not yet 
clear if this is an official brigade honorific",2022-10-24 PLARF Organization.pdf,
,"The missile is also repeatedly described as 
""image
-
enhancing"" 
[",2022-10-24 PLARF Organization.pdf,
,a[`,2022-10-24 PLARF Organization.pdf,
,"8
]
,
1104
 
a phrase unique to this unit",2022-10-24 PLARF Organization.pdf,
,"645 Brigade 
[
645
4Ä
]
 
The 645 Brigade, garrisoned in the central Chinese city of Yinchuan, was first publicly cited in 
November 2019",2022-10-24 PLARF Organization.pdf,
,"1105
 
Very little information has emerged on this brigade as of late 2020",2022-10-24 PLARF Organization.pdf,
,"MUCD
: 96745
 
 
 
 
 
Former MUCD/TUD
: N/A (new brigade)
 
Grade: 
Division Deputy Leader (presumed)
 
 
Parent Unit
: Base 64
 
Location
: 52 Wenchang North Rd",2022-10-24 PLARF Organization.pdf,
,", Xixia District, Yinchuan, Ningxia 
[

%Ý4Î
Pé;º""9


52
""ö
]
1105
 
1106
 
Geo
: 
Unknown
 
 
Capabilities
 
Missile:
 
Unknown
 
 
 
 
 
Missile Type
: Unknown
 
 
 
lvi
See: Franz
-

The Diplomat
, April 20, 2016, 
https://thediplomat",2022-10-24 PLARF Organization.pdf,
,"com/2016/04/china
-
flight
-
tests
-
multiple
-
warhead
-
missile
-
capable
-
of
-
hitting
-
all
-
of
-
us/",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
129
 
 
Leadership
 
Commander
: Unknown
 
 
 
 
PC
: 
Yang Yong [
6g!Æ
]
 
(7/21)
1107
 
Dep Commanders
: Unknown
 
 
 
Dep PC
:
 
Unknown
 
Chief of 
Staff
: Unknown
 
 
 
 
PWDD
: Unknown
 
Support Dept Director
: Unknown
 
Other Senior Leadership: 
Qiu Dongqin [
_°˛˙!ã
]
 
(2/21)
1108
 
 
Composition (presumed)
 

 
1
st
 
Launch Battalion 
[

]
 

 
2
nd
 
Launch Battalion 
[
""Ð
]
 

 
3
rd
 
Launch Battalion 
[

]
 

 
4
th
 
Launch Battalion 
[

]
 

 
5
th
 
Launch Battalion 
[

]
 

 
6
th
 
Launch Battalion 
[

]
 

 
Communications Battalion 
[
_ˇ˚àS$
]
 

 
Operations Support Battalion 
[

]
 

 
Comprehensive Support Battalion 
[

]
 

 
Technical Battalion 
[
6",2022-10-24 PLARF Organization.pdf,
,"S$
]
 
 
646 Brigade 
[
646
4Ä
]
 
The 646 Brigade, loca
ted in the far
-
western city of Korla, is equipped with the DF
-
26 IRBM, 
which is capable of swapping both nuclear and conventional warheads",2022-10-24 PLARF Organization.pdf,
,"This brigade is notable for 
being tasked with both nuclear and conventional strike missions,
1109
 
the first time this type of 
dual 
mission
 
had been confirmed within a single brigade",2022-10-24 PLARF Organization.pdf,
,"MUCD
: 96746
 
 
 
Former MUCD/TUD
: 9636
5 (823
rd
 
Launch Brigade
417
)
 
Grade: 
Division Deputy Leader
 
Parent Unit
: Base 64
 
Location
: 
Waihuan Rd",2022-10-24 PLARF Organization.pdf,
,", Korla, Bayingol
 
Prefecture
, Xinjiang 
[
4¯D–,ófò_ì8]
,Ý

\î
]
1110
 
1111
 
1112
 
Geo
: 
41",2022-10-24 PLARF Organization.pdf,
,"695033, 86",2022-10-24 PLARF Organization.pdf,
,"173623
1113",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
130
 
Secondary Garrison
: 
 

 
199 Youpeng Street, Yingbin East St",2022-10-24 PLARF Organization.pdf,
,", Xinshi District, Urumqi, Xinjiang 
[
4¯D–˛Kk•6'nO


199
""ö
]
1114
 
(possibly 43",2022-10-24 PLARF Organization.pdf,
,"901002, 87",2022-10-24 PLARF Organization.pdf,
,"544443)
 
o
 
This brigade reportedly commands a transit depot 
[
˛,^kIØ
]
 
at this location",2022-10-24 PLARF Organization.pdf,
,"Capabilities
 
Missile:
 
DF
-
26 IRBM
1109
 
 
Missile Type
: 
Dual Nuclear
-
Conventional, Road Mobile
 
 
Leadership
 
Commander
: 
Kong Qiang 
[
*S",2022-10-24 PLARF Organization.pdf,
,"9
]
 
(8/18)
1109
 
1115
 
PC
: 
Unknown
 
Dep Commanders
:
 
Unknown
 
 
 
Dep PC
:
 
Unknown
 
Chief of Staff
:
 
Zhang Wenbin 
[",2022-10-24 PLARF Organization.pdf,
,"˜4ƒ4‰
]
 
(12/17)
1116
 
PWDD
: 
Li Jianlong 
[
6M-ùnŸ
]
 
(6/18)
1117
 
Comprehensive
 
Support Dept Director
lvii
: 
Jia Yunhong 
[
\=˛’m>
]
 
(9/18)
1118
 
 
Other Senior Leadership:
 
Feng Qingcai 
[
 ®-–",2022-10-24 PLARF Organization.pdf,
,"h
]
, Dep COS (7/17)
1119
 
Former Leadership: 
Li Zhenglian 
[
6M:b^Ý
]
, Commander (2016)
1120
; 
Zhou L
ü
sheng 
[

]
, 
PC
 
(2018)
1109
 
1115
; 
Yang Hongquan 
[
6g<) g
]
, PC (2016)
1120
; Li Hui 
[
6M^‹
]
, Dep Commander 
(2017)
1109
; Guo Yu 
[
_ìC[
]
, COS (2017)
1121
 
 
Composition (presumed)
 

 
1
st
 
Launch Battalion 
[

]
 
o
 
Commander: Mo Bin 
[
Rª4‰
]
 
(5/18)
1122
 

 
2
nd
 
Launch Battalion 
[
""Ð
]
 

 
3
rd
 
Launch Battalion 
[

]
 

 
4
th
 
Launch Battalion 
[

]
 

 
5
th
 
Launch Battalion 
[

]
 

 
6
th
 
Launch Battalion 
[

]
 

 
Communications Battalion 
[
_ˇ˚àS$
]
 

 
Operations Support Ba
ttalion 
[

]
 
 
 
lvii
According to one source, this brigade has a 
Comprehensive
 
Support Department, while most brigades simply have a Support Department",2022-10-24 PLARF Organization.pdf,
,"The 
significance of this difference is not immediately clear",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
131
 

 
Comprehensive Support Battalion 
[

]
 

 
1
st
 
Technical Battalion 
[

˝ÿ
S$
]
 

 
2
nd
 
Technical Battalion 
[

]
1122
 
 
Background
 

 
According to one drill held in 2017, this brigade is capable of firing a conventional missile
 
and then immediately preparing for a nuclear counterstrike",2022-10-24 PLARF Organization.pdf,
,"1109
 

-
conventional mission has major implications for deterrence, increasing ambiguity and 
making differentiation between nuclear and conventional missiles much more diff
icult",2022-10-24 PLARF Organization.pdf,
