question,answer,source,security classification
,"71
 
Ballistic Missile Defenses",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"72
 
Endnotes",2024-03-11 Chinese Nuclear Command and Control.pdf,
,74,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"C
HINA 
A
EROSPACE 
S
TUDIES 
I
NSTITUTE
 
3
 
K
EY 
F
INDINGS
 
The 

PLARF
)
 
a

Capabilities 
Have Grown Considerably 
i
n 
t
he Past 15 Years 
 
Originally, the PLARF was constructed as",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"H
owever
,
 
that role has expanded dramatically in 
recent
 
decades to include 
conventional missile
 
launch
 
and nuclear co
-
mingling",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"The PLARF has also increased in size
, with
 
the
 
number of
 
launch 
brigades 
increasing 
from 22 to 
41
 
since 2005",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"In 
2021, 
China
 
beg
an
 
construction of at least three 
large 
ICBM silo fields
,
 
which will increase the number of silos under 

command",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Further, the PLA has diversified its delivery systems for nuclear deterrence",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"These systems now 
include mobile launch options, silo
-
based missiles, submarine
-
launched ballistic missiles
, and 
possibly
 
air
-
launched nuclear ballistic missiles",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Although 
t
he PLARF Will Contribute 
t
o Conventional Campaigns, Nuclear Authority Rests 
w
ith 
t
he Central Military Commission
 
The PLARF follows a 

creates 
two 
differing lines of command",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Regarding
 
conventional campaign
s, the PLARF
 
is being
 
integrated
 
into",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"In these situations, commands would pass from the
 
Central Military 
Commission
 
(
CMC
)
 
to 
the 
Joint Campaign Command and then down to the 
relevant conventional PLARF elements",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"However, in a nuclear campaign, 
command would most 
likely
 
flow from the CMC 
directly 
to the nuclear launch units, bypassing Joint Campaign 
Command and 
ensur
ing
 
swift 
launch capabilities",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Communications 
a
nd Command Decisions 
a
re Disseminated Through 
a 
Series 
o
f Command 
Posts
 
The facilities involved in 
nuclear command and control typically revolve around a 
number of 
command posts that pass communications down the chain of command",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"At the top is the Joint 
Operations Command Center in Beijing, with theater
-
level
 
and service command posts below",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"However, as mentioned above, in a nuclear scenario
,
 
the 
CMC 
will 
presumably 
bypass
 
joint and 
theater commands
, pass
ing 
commands 
directly
 
to
 
launch units",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"To improve survivability, 
command posts are typically 
located 
in either hardened underground facilities, road
-
mobile 
command 
posts, or airborne 
command posts",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"China 
i
s Fielding 
a
n Increasingly Capable Layered Network 
o
f Sensors
 
To identify nuclear threats from a variety of vectors
, China is developing 
sophisticated 
strategic early warning systems",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"These include over
-
the
-
horizon radars, counter
-
lower
-
observable 
radars, and satellite early warning systems
, as well as radar systems designed 
to detect
 
low
-
flying 
cruise missiles",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"The information gathered by these systems is most 
likely to be 
collected
, 
analyzed, 
and disseminated at 
joint theater command post
s",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"C
HINA 
A
EROSPACE 
S
TUDIES 
I
NSTITUTE
 
4
 
I
NTRODUCTION
 
A Note on Terminology:
 
In 2016 the Second Artillery Force
 
(SAF)
 
was reorganized in
to
 
the PLA 
Rocket Force
 
(PLARF)",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Throughout this report 
the authors
 
use both terms depending on the date 
of the sources used",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"In particular, most 
authoritative
 
sources on Chinese nuclear operations 
predate the reorganization
,
 
so 

Secord Artillery

 
or 
SAF is used when translating materials or 
discussing specifics from these sources",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"(chiefly the SAF/PLARF)
, where
in
 
conventional and nuclear
-
armed missiles are deployed side by side in the same base and even on 
the same launcher, and the ambiguity surrounding its nuclear policy, strategy, and deterrence 
theory
,
 
represent significant barrier
s
 
to a clear
-

nuclear command, 
control and communications (
NC3
)
 
arrangements",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Writing in 2012, John Lewis and Xue Litai provided a
 

conceptual approach to nuclear weapons in the form of a six
-
tier hierarchy of guidance and policies",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"This 
framework
 
provide
d
 
increasing granularity, from high
-
level grand strategy down to specific 
guidance for units during a nuclear conflict",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"1
 
T
iers 
1
-
4
 

white papers, albeit in abbreviated form",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"T
iers 5 and 6 involve more direct discussions about 

NC3 
arrangement, 
and
 
can be inferred from PLA doctrinal writings
, including
 
those 
reviewed for this study",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"T
he secrecy 
and 
p
erhaps
 
intentional ambiguity
 
surrounding 
tier
s
 
1
-
4 
cast
s
 
doubt 
on
 
the trustworthiness of some PLA publications 
that are 
often deemed 
authoritative and
 
restrict
s
 
the
 
types of analysis 
that 

set forth 
in 
tiers 5 and 6",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"China

s Conceptual Approach to Nuclear 
Weapons*
 
1
 
Military Strategic Guideline [

]
 


]
 
2
 
Nuclear Policy
 
[
˚h˙o1ƒ
]
 

circumstances, and not using or threatening to use nuclear weapons 
against non
-
nuclear
-
weapon states or nuclear
-
weapon
-
free zones 

 
3
 
Nuclear Strategy [
˚h˘H+Ł
]
 

-


]
 
4
 
Nuclear deterrence theory 
 
[

]
 



]
 
5
 
Applied Strategic Principles
 
[

 
or 

]
 
 
6
 
Operational Regulations
 
[

]
 
 
*
Based on 

s
ix
-
t
ier 
h
ierarchy and updated using official translations from the 2019 PRC Defense White Paper
2
 
 
According to the 2006 
D
efense 
W
hite 
P

nuclear policy and military strategy",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"An 
anonymized Chinese source
 
also states that the 

 
strategy 
falls under 
national military strategy and that the specific objectives, approaches, and 
methods of its force 
building,
 
and employment must be designed in accordance with the overall",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"C
HINA 
A
EROSPACE 
S
TUDIES 
I
NSTITUTE
 
5
 
national military strategy",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"3
 
As a result, 
grasping Tiers 5 and 6, Applied Strategic Principles and 
Operational Reg
ulations, requires 
a 
cle
ar and timely understanding of T
ier
s
 
1 through 
4",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Chinese 
researchers have raised issues with western scholars who use books like the 
Science of Second 
Artillery Campaign
s 
(SSAC 2004)
 

4
 
According to Wu Riqiang 
[

], a nuclear and arms control expert 
at
 
Renmin University
 
in Beijing

political leaders formulate  nuclear strategy and policy
,
 
with 
the 
SAF
 
solely responsible for  
implementation",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"5
 
While
 

the contents 
of 
T
ier
s
 
1 to 4, official descriptions 
are short, vague, and open to interpretation",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Although 
outside the scope of this study,
 
the
 
uncertainty
 
and confusion over the fundamental pillars of Chinese nuclear thinking 
risks
 
inadvertent or unintentional escalations with disastrous results",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"6
 
Unfortunately, this approach 
appears to be largely by design",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Some sources claim that
 
successful strategic nuclear deterrence 
by 
China 
take
s
 
three forms, one of which is if the enemy cannot predict the
 

exact strategic 
intention and 
the 
form of counterstrikes it will carry out, it will not dare to launch a nuclear war",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"7
 
The 
2013 edition of the PLA 

Science of Military Strategy
 
(
SMS 
2013
)
 
echoed this approach, stressing that a prudently
-
crafted nuclear deterrence strategy [

1ƒ+Ł
] is important for improving the effectiveness of China

s nuclear deterrence",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"SMS 2013
 
offered two principles to follow in the formulation of such a strategy:
8
 
 
 

the strategy
) moderately ambiguous 
[

]

a moderate degree of ambiguity on the issue of nuclear deterrence and allowing 
the other side to guess at China

s nuclear strength, timing and scale of nuclear 
counterstrikes will 
increase
 
the difficulty level of 
the 
other side

s decision
-
making process and help enhance the effectiveness of deterrence of China's 
limited nuclear forces",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Second, think expansively 
[

]",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Formulate the nuclear deterrence 

mind",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Consistent messaging from top leadership and down can usually enhance 
deterrent effectiveness, but sometimes different people sending o
ut different 

 
 

-
first
-
use 
pledge
 
(
T
ier 2)
 
is the most important and 
widely promulgated
 

policy 
and
 

However, 
critical uncertainty surround
s
 
this idea, which
 
Fiona Cunningham and Taylor Fravel
 
examine in 
detail in
 
their 
2015
 
International Security
 
article 
assessing
 

of U",2024-03-11 Chinese Nuclear Command and Control.pdf,
,S,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"-
China strategic stability",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"In their paper, 
Cunningham and Fravel
 
described how China 
fosters 

its no
-
first
-
use
 
(NFU)
 
policy to deter the United States from launching conventional attacks against",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"C
HINA 
A
EROSPACE 
S
TUDIES 
I
NSTITUTE
 
6
 

9
 
Western analysts such as Thomas Christenson have described the scenario 
of 
U",2024-03-11 Chinese Nuclear Command and Control.pdf,
,S,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"conventional attacks on missiles and related assets being mistakenly viewed by China as 
an attack on its nuclear retaliatory capability",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"10
 
Interlocutors from the Chinese strategic community
 
who were
 
interviewed by Cunningham and Fravel suggested that Beijing has decided on how to 

has 
chose
n not
 
to make that 
decision public to both deter through uncertainty
,
 
while 
also
 
preserving the integrity of its NFU 
policy",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"To complicate the issue further, the 
SMS
 
2013
 
included references to a potential shift to a 
launch
-
on
-
warning posture
,
11
 
and recent editions of the Department of Defense 
China Military 
Power Report 
indicate that the PLA 
is
 
in fact 
moving to launch
-
on
-
warning",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"12
 
Cunningham and 
Fravel also note that Chinese concerns about U",2024-03-11 Chinese Nuclear Command and Control.pdf,
,S,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"capabilities, most notably its ballistic missile 
defense and 
conventional prompt global strike (
CPGS
) capability
, are likely to further consolidate 

13",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"O

-


], Chinese scholars have 
labeled
 
this strategy in different
 
ways based on their 

-

others",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"14
 
While analysts agree on the rough contour of the strategy, characterized by Cunningham 
and Fravel 
in their paper 

,

15
 
details about the management, direction, and 
employment of weapons and forces have not been made clear",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"16
 
 

nuclear deterrence 
theory (Tier 4)",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"longst
anding
 
uneasiness
 
of
 

 
was absent 
from 

make 
its official debut 
until the 2006 
D
efense 
W
hite 
P
aper",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"17
 
Wu Riqiang also underscore
s
 


,

warning
 
that there is a different set of logic and 

18
 
According to 
Wu


confusion on both sides over essential concepts such as deterrence and coercion",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"i
 
 

force strategy of the 
SAF
/PLARF
 
that is
 



]",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"The term 
h
e 
c
hang 
j
ianb
ei 
[

]
, 

 
has 

,

vague and can shift its meaning depending on the context",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"In
 
earlier doctrinal and other PLA 
reporting (perhaps due to weapons system constraints), the term is used to refer to the existence of 
 
i
 

-
Chinese 

Arms Control Association
, Accessed 
17 
November
 
2020, 
https://www",2024-03-11 Chinese Nuclear Command and Control.pdf,
,armscontrol,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"org/act/2011
-
09/chickens
-
talking
-
ducks
-
us
-
chinese
-
nuclear
-
dialogue",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"C
HINA 
A
EROSPACE 
S
TUDIES 
I
NSTITUTE
 
7
 
both nuclear and conventional weapons on PLARF bases, 
meaning
 
geographically distinct 
brigades
 
under the same base
 
wit
h two types of missile systems",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"PLARF he chang jianbei unit
19
 
 
However, the term 
took
 
on additional shades of meaning when it was used to specifically refer 
to DF
-
26
-
equipped PLARF brigades capable of launching nuclear or conventional warheads",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"20
 
PLARF personnel have more recently been observed training for both nuclear and conventional 
missions in 
h
e 
c
hang 
j
ian
b
ei
 
brigades, with drills involving conventional precision strikes 
immediately followed by nuclear counter strikes",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"21
 
 
As
 
the current strategic requirement [
˘H+Ł?±""r
]
 
is
 
for 
the 

conventional capabilities and deter wars in all battlespaces
,

22
 
this configuration may be adopted 
more widely throughout 
the 
force",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"The 
Science of Military Strategy 2017 (SMS 2017)
,
 
published 
by the
 
PLA
 
National Defense University
,
 
also illustrated this trend
 
in stating 

of development of 
h
e 
c
hang 
j
ian
b
ei
 
is 

nuclear
-
conventional unity


˚h
 
(
h
e 
c
hang 
y
iti
)], 
which refers to the organic integration [
˛9˛j=½
] of nuclear counterstrike capabilities with 
conventional strike capabilities",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"23
 
 

s
 
ambiguous
 
by desi
g
n
, 
at least to outsiders, making high
-
confidence assessment difficult",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"The 
point
 
in
 
SMS 2013
 
on
 
using 
both consistent and inconsistent messaging to enhance deterrence further complicates the 
analytical process, casting doubt over the value of PLA doctrinal writings",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"As Larry Wortzel noted 

particularly
 
the
 
2004
 
Science of Second Artillery 
Campaigns (
SSAC
 
2004
)
,
 
also 
raises red flags",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"24
 
According to Wortzel:",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"C
HINA 
A
EROSPACE 
S
TUDIES 
I
NSTITUTE
 
8
 
An alternative explanation to the existence of so many highly classified 
documents leaking out to the West in so short a time is that the PLA is involved 
in a major perception management and disinformation campaign",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Could what 
many of us have accepted, th
is writer included, as established PLA doctrine 
because of these books be part of a more nuanced effort designed to reinforce 
the effort in the United States to reduce the size of our nuclear forces and to 
rethink the scope and deployment of U",2024-03-11 Chinese Nuclear Command and Control.pdf,
,S,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"efforts o
n ballistic missile defenses?
 
Consequently,
 
while these publications on the one hand represent the best insights available to 
analysts in the open
-
source
 
domain
, they should 
also
 
be regarded with a degree of skepticism and 
contextualized
 
with additional materials",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"As will be discussed in later sections, this report attempts 
to contextualize observations of these materials with observed developments regarding other 
aspects of Chinese NC3",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"China has the third
-
largest nuclear arsenal in the world, and according to the DOD is on track 
to roughly double the size of its 
stockpile",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"25
 
 
Moreover, 
China
 
is making major investments in the 

D
efense 
W
hite 
P
aper, for example, noted 
that:
 
China will optimize its nuclear force structure, improve strategic early warning, 
command and control, missile penetration, rapid reaction, and survivability and 
protection, and deter other countries from using or threatening to use nuclear 
weapons against
 
China",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"26
 

infrastructure, including the command automation data network portions, is not capable of 
controlling or directing military forces in a sophisticated, western
-
style joint
 
operating 

 
Discussion of China's nuclear capability 
is
 
overwhelming
ly
 
skewed toward its nuclear strategy 
or deployed missile forces",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"As 
with 
many of the other 
gaps
 
in Chinese military studies
,
 
this is as 
much a function of the lack of sources as 
of
 
inattention to the topic",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"As a result, 
the
 
literature on 
Chinese nuclear command authority, much less the national command and control system, is very 
small and largely based on outdated sources",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"T
h
e
se difficulties 
persist, but
 
by
 
using
 
new documents and a combination of untapped sources, 
including authoritative Chinese teaching and military education publications,
 
along 
with 
declassified U",2024-03-11 Chinese Nuclear Command and Control.pdf,
,S,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"intelligence reports and 
commercially available
 
satellite imagery, this study 
attempt
s
 
to bridge the gap in th
e
 
literature to provide readers with a snapshot of China's evolving 
n
uclear 
c
ommand, 
c
ontrol
,
 
and 
c
ommunications",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"C
HINA 
A
EROSPACE 
S
TUDIES 
I
NSTITUTE
 
9
 
S
ECTION 
1:
 
F
ORCES
,
 
P
ROCEDURES
 
AND 
P
ROCESSES
 
1",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"1
 
C
HINA

S 
N
UCLEAR 
F
ORCES
 
China first t
ested a nuclear weapon in 1964",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"T
he Second Artillery Force
 
(SAF)
 
was 
founded
 
in July 1966
 
to provide a delivery system for the new weapon
,
 
and while China has been involved 
in 
the 
development of 
nuclear
-
powered ballistic missile submarines (
SSBNs
)
 
since the 1960s, its 
maritime nuclear forces only 
recently 
began to 
go on deterrence patrols 
and 
field
 
missiles 
capable 
of striking the United States",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"This 
mean
s
 
that
,
 
until recently
,
 
the SAF and PLARF were 
essentially 

 
will explain
,
 
not only is
 
the 
PLARF 
an
 
increasingly
 
capable force
,
 
but 

nuclear triad are growing as well",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"PLA Rocket Force
 

 
PL
A 
R
ocket 
F
orce (PLARF)
 
has 
grown dramatically in the past 15 years
,
 

section will touch upon the drivers of that growth, contextualizing the expansion and 

 
In September 2016, CCP General Secretary and senior civilian leader of the Chinese military 

describing 
them
 


Rocket Force has played an irreplaceable role in containing war threats, creati
ng a favorable 

y, and maintaining global strategic balance and 
stability",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"""
27
 
T
he ballistic missiles of the 
PLARF
 
are not only China's primary nuclear deterrent but 
also play a vital role in the conduct of the PLA's main campaigns, which include 
j
oint 
f
irepower 
s
trikes [
OS?j!ıI• ú
] and 
j
oint 
b
lockades [

] as well as the nuclear counterstrike 
campaign and joint nuclear counterstrike campaign [

]",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"in potential 
strikes on 
U",2024-03-11 Chinese Nuclear Command and Control.pdf,
,S,2024-03-11 Chinese Nuclear Command and Control.pdf,
,"carriers or Taiwan, this role is relatively recent",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"Despite having a ballistic missile program 
since the 1950s, Chinese leaders did not seriously envision 
employing 
the
se weapons
 
for tactical 
use until the 1980s",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"28
 
Nevertheless
, 

force 
has grown 
considerably since 1993
,
 
when the 
SAF
 
was given a role in conventional missile strike operations",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"The PLARF has six operational 
Bases
 
and 
three 
support 
B
ases 
(
a central storage and handling 
B
ase for 
nuclear 
warheads
,
 
a
n engineering
 
B
ase 
responsible for 
supporting infrastructure and 
hardened facilities
, and a new Base responsible for both testing and advanced training
)",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"The 
B
ase 
structure has been renumbered
 
based on the new
 
protocol
 
order
 
following
 
the 2016 shift from 
Military Regions
 
(MR)
 
to 
j
oint Theater Commands
 
(TC)",2024-03-11 Chinese Nuclear Command and Control.pdf,
,"The new numbering 
scheme may also 
symbolize 
a 
change
 
in 
strategic 
priorities
,
 
with 
E
astern China 
(formerly Base 52, now Base 61)",2024-03-11 Chinese Nuclear Command and Control.pdf,
