question,answer,source,security classification
,"html;
 

 
'Disrupts'
 
Regional
 

 
PLA
 
Daily
 
(
Jiefangjun Bao; 

),
 
Dec",2023-05-08 China Russia Space Cooperation-2.pdf,
,"31, 2012;
 
Ling
 
Shengji
 
and
 
Wang
 

 
a
 
Peaceful
 

 
China
 
Daily
,
 
Dec",2023-05-08 China Russia Space Cooperation-2.pdf,
,"31,
 
2012; Liu
 
Linlin,
 

-
Pacific
 
Geopolitics
 
in
 
Transition,
 
Says
 
CASS
 

 
Global
 
Times
 
(
Huanqiu
 
Shibao;
 
)ß*3˝&˘Õ
),
 
Dec",2023-05-08 China Russia Space Cooperation-2.pdf,
,"27,
 
2012,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,globaltimes,2023-05-08 China Russia Space Cooperation-2.pdf,
,"cn/content
 
/752551",2023-05-08 China Russia Space Cooperation-2.pdf,
,"shtml;
 
Wang 
Fan 
and
 
Zhi
 

 
Beyond Distractions Toward
 
Fostering
 
New
 
Inter
-
 
Power
 

 
Xinhua,
 
Dec",2023-05-08 China Russia Space Cooperation-2.pdf,
,"16,
 
2012

http://usa",2023-05-08 China Russia Space Cooperation-2.pdf,
,chinadaily,2023-05-08 China Russia Space Cooperation-2.pdf,
,com,2023-05-08 China Russia Space Cooperation-2.pdf,
,"cn/china/2012
-
12/16/content
 
_16021792",2023-05-08 China Russia Space Cooperation-2.pdf,
,htm,2023-05-08 China Russia Space Cooperation-2.pdf,
,"13
 
Eugene
 
Rumer,
 
Russia
 
and
 
the
 
Security
 
of
 
Europe
,
 
Carnegie Endowment
 
for
 
International
 
Peace,
 
2016,
 
https://carnegieendowment",2023-05-08 China Russia Space Cooperation-2.pdf,
,org/files/CP_276_Rumer_Russia_Final,2023-05-08 China Russia Space Cooperation-2.pdf,
,"pdf,
 
3
-
15",2023-05-08 China Russia Space Cooperation-2.pdf,
,"14
 
Liu
 
Fenghua,
 
a 
research
 
fellow
 
with
 
the China Academy of
 
Social
 
Sciences,
 
notes,
 

 
of 
the
 
Ukraine
 
crisis,
 
the
 
US
 
has
 
once
 
again
 
chosen
 
to
 
contain
 
China
 
and
 
Russia
 
simultaneously,
 
thus
 
greatly
 
enhancing
 
China
-
Russia
 
strategic
 

 
Liu
 
Fenghua,
 

-
Russia
 
Comprehensive
 
Strategic
 
Partnership:
 
Formation,
 
Features,
 
and
 

 
China
 
International
 
Studies
 
61
 
(2016)",2023-05-08 China Russia Space Cooperation-2.pdf,
,"15
 
Over
 
the last 10 years,
 
China
 
and 
Russia have
 
both
 
accused the
 
US
 
of
 
being
 
behind
 
the
 
episodes
 
of
 
internal
 
unrest
 
in
 
their
 
countries",2023-05-08 China Russia Space Cooperation-2.pdf,
,"See, for
 
example,
 

 
Jinping Meets
 
with Secretary of
 
the 
National
 
Security
 
Council
 
Nikolai
 
Patrushev
 
of
 
the
 
Russian
 

 
Foreign
 
Ministry 
of
 
the
 
People's
 
Republic
 
of
 
China,
 
Dec",2023-05-08 China Russia Space Cooperation-2.pdf,
,"2, 
2019,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,fmprc,2023-05-08 China Russia Space Cooperation-2.pdf,
,gov,2023-05-08 China Russia Space Cooperation-2.pdf,
,cn/mfa_eng/zxxx_662805/t1721345,2023-05-08 China Russia Space Cooperation-2.pdf,
,"shtml;
 
Keith
 
Bradsher,
 

 
Chinese
 
Leaders
 
Claim
 
U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"and
 
Britain
 
Are
 
Behind
 
Hong
 
Kong
 

 
New York
 
Times
,
 
Oct",2023-05-08 China Russia Space Cooperation-2.pdf,
,"11,
 
2014,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,nytimes,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com
 
/2014/10/11/world/asia/some
-
chinese
-
leaders
-
claim
-
us
-
and
-
britain
-
are
-
behind
-
hong
-
kong
-
protests
-",2023-05-08 China Russia Space Cooperation-2.pdf,
,"html;
 
Steven
 
Lee
 
Myers,
 

 
Hong
 
Kong Protests, China
 
Angrily
 
Connects
 
Dots
 
Back
 

 
New
 
York
 
Times
,
 
Sept",2023-05-08 China Russia Space Cooperation-2.pdf,
,"5,
 
2019,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,nytimes,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/2019/09/05/world/asia/china
-
hong
-
kong
-
protests",2023-05-08 China Russia Space Cooperation-2.pdf,
,"html;
 
Miriam
 
Elder,
 

 
Accuses Hillary
 
Clinton
 
of
 
Encouraging
 
Russian
 

 
The
 
Guardian
, Dec",2023-05-08 China Russia Space Cooperation-2.pdf,
,"8,
 
2011,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,theguardian,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/world/2011/dec/08/vladimir
-
putin
-
hillary
-
clinton
-
russia",2023-05-08 China Russia Space Cooperation-2.pdf,
,"16
 
China's
 
National
 
Defense
 
in
 
the
 
New 
Era
,
 
The State Council
 
Information
 
Office of
 
the
 
People's
 
Republic 
of China,
 
July
 
2019,
 
http://www",2023-05-08 China Russia Space Cooperation-2.pdf,
,"china
-
un",2023-05-08 China Russia Space Cooperation-2.pdf,
,ch/eng/dbtyw/cjjk_1/cjjzzdh/t1683060,2023-05-08 China Russia Space Cooperation-2.pdf,
,"htm,
 
2
-
3",2023-05-08 China Russia Space Cooperation-2.pdf,
,"The
 
US
 
deployment
 
of
 
the
 
Terminal
 
High 
Altitude
 
Area Defense (THAAD) system
 
in
 
South
 
Korea
 
and 

 
development
 
of
 
nuclear,
 
outer
 
space,
 
cyber,
 
and
 
missile
 
defense
 
capabilities
 
are
 
all
 
highlighted
 
as
 
undermining
 
strategic
 
stability",2023-05-08 China Russia Space Cooperation-2.pdf,
,"17
 
Decree 
of
 
the
 
President 
of 
the
 
Russian
 
Federation
 
of 
December
 
31, 
2015,
 
No",2023-05-08 China Russia Space Cooperation-2.pdf,
,"683
,
 
President of
 
Russia
 
(Dec",2023-05-08 China Russia Space Cooperation-2.pdf,
,"31,
 
2015),
 
http://kremlin",2023-05-08 China Russia Space Cooperation-2.pdf,
,ru/acts/bank/40391,2023-05-08 China Russia Space Cooperation-2.pdf,
,"18
 
Jamil Anderlini,
 

 
and
 
Russia's
 

 
Financial
 
Times
,
 
Aug",2023-05-08 China Russia Space Cooperation-2.pdf,
,"8,
 
2018,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,ft,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com
 
/content/1b4e6d78
-
9973
-
11e8
-
9702
-
5946bae86e6d",2023-05-08 China Russia Space Cooperation-2.pdf,
,"19
 
Ellyat,
 

 
Xi 
Calls
 
Putin
 
his
 

 

 

 
Confirms
 
Plans
 
to
 
Meet
 
Chinese
 
President
 
during APEC
 
Summit
 
in
 

 
International,
 
Oct",2023-05-08 China Russia Space Cooperation-2.pdf,
,"14,
 
2014",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China Aerospace Studies Institute
 
 
May 2023
 
48
 
 
 
20
 

Statement
 
Between the
 
People's
 
Republic
 
of
 
China and
 
the
 
Russian Federation 
on
 
Developing
 
Comprehensive
 
Partnership
 
of
 
Strategic
 
Coordination
 
for
 
a
 
New
 

 
(
Zhonghua
 
Renmin
 
Gongheuo
 
he
 
Eluosi
 
Lianbang
 
Guanyu
 
Fazhan
 
Xin
 
Shidai
 
Quanmian
 
Zhanlve
 
Xiezuo
 
Huoban
 
Guanxi
 
de
 
Lianhe
 
Shengming
 
(Quanwen)
;
 

 


),
 
Xinhua,
 
June 
6,
 
2019,
 
http://www",2023-05-08 China Russia Space Cooperation-2.pdf,
,xinhuanet,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/world/2019
-
06/06/c_1124588552",2023-05-08 China Russia Space Cooperation-2.pdf,
,"htm;
 
Ellyat,
 

 
Xi
 
Calls
 
Putin
 
his
 

 

 
21
 
Jun
 
Mai, 

Gives
 
Cautious
 
Welcome
 
to
 
Vladimir
 

 
Hint 
Over
 
Russia
-
China
 

 
South
 
China
 
Morning
 
Post
,
 
Oct",2023-05-08 China Russia Space Cooperation-2.pdf,
,"25,
 
2020,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,scmp,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/news/china/diplomacy/article/3107027/beijing
-
 
gives
-
cautious
-
welcome
-
vladimir
-
putins
-
hint
-
over",2023-05-08 China Russia Space Cooperation-2.pdf,
,"22
 
Daniel
 
R",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Coates, 
Worldwide
 
Threat Assessment
 
of
 
the
 
US
 
Intelligence
 
Community
,
 
Statement
 
for
 
the
 
Record,
 
Senate
 
Select
 
Committee
 
on
 
Intelligence,
 
Jan",2023-05-08 China Russia Space Cooperation-2.pdf,
,"29,
 
2019,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,dni,2023-05-08 China Russia Space Cooperation-2.pdf,
,"gov/files/ODNI/documents/2019
-
ATA
-
 
SFR
---
SSCI",2023-05-08 China Russia Space Cooperation-2.pdf,
,pdf,2023-05-08 China Russia Space Cooperation-2.pdf,
,"23
 
Bilateral
 
coordination
 
mechanisms
 
include
 
China
-
Russia
 
Northeast
 
Asia
 
Security
 
Dialogue,
 
Russia
-
China
 
Consultation
 
on
 
Nuclear
 
Security
 
Issues,
 
China
-
Russia
 
Intergovernmental
 
Commission
 
on
 
Military
-
Technical
 
Cooperation,
 
and
 
Annual
 
Strategic
 
Consultations
 
among
 
Chiefs
 
of
 
the
 
General
 
Staff",2023-05-08 China Russia Space Cooperation-2.pdf,
,"See
 
Alexander
 
Korolev,
 

 
the
 
Verge
 
of
 
an
 
Alliance:
 
Contemporary
 
China
-
Russia Military
 

Asian
 
Security
 
(2018):
 
129
-
140,
 
doi:
 
10",2023-05-08 China Russia Space Cooperation-2.pdf,
,1080/14799855,2023-05-08 China Russia Space Cooperation-2.pdf,
,2018,2023-05-08 China Russia Space Cooperation-2.pdf,
,"1463991,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,tandfonline,2023-05-08 China Russia Space Cooperation-2.pdf,
,com/doi/full/10,2023-05-08 China Russia Space Cooperation-2.pdf,
,1080/14799855,2023-05-08 China Russia Space Cooperation-2.pdf,
,2018,2023-05-08 China Russia Space Cooperation-2.pdf,
,1463991,2023-05-08 China Russia Space Cooperation-2.pdf,
,"24
 

 
and
 
Russia 
Sign
 
the 2017
-
2020
 
Military
 
Cooperation
 
Development
 

 
(
Zhong
 
E 
Qianshu
 
2017
-
 
2020
 
Nian 
Junshi Lingyu Hezuo
 


;
 

 
2017
-
2020
 

 

D˜

),
 
China
 
News
,
 
June
 
29,
 
2017,
 
http://www",2023-05-08 China Russia Space Cooperation-2.pdf,
,chinanews,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/mil/2017/06
-
29/8264778",2023-05-08 China Russia Space Cooperation-2.pdf,
,shtml,2023-05-08 China Russia Space Cooperation-2.pdf,
,"25
 
Saunders,
 
Excel
 
File
 
with
 
Data
 
Used
 
in
 
Chinese
 
Military Diplomacy,
 
2003

2016; 
Office
 
of the
 
Secretary
 
of
 
Defense,
 
Annual
 
Report
 
to
 
Congress: Military
 
and
 
Security Developments
 
Involving 
the
 

of
 
China
,
 
2018,
 
https://media",2023-05-08 China Russia Space Cooperation-2.pdf,
,defense,2023-05-08 China Russia Space Cooperation-2.pdf,
,"gov/2018/Aug/16/2001955282/
-
1/
-
1/1/2018
-
CHINA
-
MILITARY
-
POWER
-
REPORT",2023-05-08 China Russia Space Cooperation-2.pdf,
,PDF,2023-05-08 China Russia Space Cooperation-2.pdf,
,"26
 
Office of the
 
Secretary
 
of
 
Defense,
 
Annual
 
Report
 
to
 
Congress:
 
Military and
 
Security Developments Involving
 
the
 

 
of 
China
,
 
2018, 
20",2023-05-08 China Russia Space Cooperation-2.pdf,
,"27
 

 
Total
 
Export
 
&
 
Import
 
Values
 
by
 
Country/Region,
 
December
 
2018 
(in
 

General
 
Administration
 
of
 
Customs,
 

 
Republic
 
of
 
China,
 
Jan",2023-05-08 China Russia Space Cooperation-2.pdf,
,"14,
 
2019,
 
http://english",2023-05-08 China Russia Space Cooperation-2.pdf,
,customs,2023-05-08 China Russia Space Cooperation-2.pdf,
,gov,2023-05-08 China Russia Space Cooperation-2.pdf,
,"cn/Statics/a35889bb
-
1336
-
4a3d
-
 
a1af
-
55156eed4d3a",2023-05-08 China Russia Space Cooperation-2.pdf,
,"html;
 

Total
 
Export
 
&
 
Import
 
Values
 
by 
Country/Region,
 
December
 
2019 
(in
 

 
General
 
Administration
 
of
 
Customs,
 

 
Republic
 
of
 
China,
 
Jan",2023-05-08 China Russia Space Cooperation-2.pdf,
,"14,
 
2020,
 
http://english",2023-05-08 China Russia Space Cooperation-2.pdf,
,customs,2023-05-08 China Russia Space Cooperation-2.pdf,
,gov,2023-05-08 China Russia Space Cooperation-2.pdf,
,"cn
 
/Statics/5892fd27
-
44c9
-
4f97
-
8dd2
-
192a9fe0739b",2023-05-08 China Russia Space Cooperation-2.pdf,
,"html;
 

 
Total
 
Export
 
&
 
Import
 
Values
 
by
 
Country/Region,
 
December
 
2020
 
(in
 

 
General
 
Administration
 
of
 
Customs, 

 
Republic
 
of
 
China,
 
Jan",2023-05-08 China Russia Space Cooperation-2.pdf,
,"14,
 
2021,
 
http://english",2023-05-08 China Russia Space Cooperation-2.pdf,
,customs,2023-05-08 China Russia Space Cooperation-2.pdf,
,gov,2023-05-08 China Russia Space Cooperation-2.pdf,
,"cn/Statics/52e8f737
-
eaa9
-
4e74
-
ba62
-
b4ccbfb9bdfa",2023-05-08 China Russia Space Cooperation-2.pdf,
,html,2023-05-08 China Russia Space Cooperation-2.pdf,
,"28
 

 
Arctic
 
LNG
 
2
 

 
July
 
22, 2019,
 
https
://www",2023-05-08 China Russia Space Cooperation-2.pdf,
,novatek,2023-05-08 China Russia Space Cooperation-2.pdf,
,"ru/en/press/releases
 
/index",2023-05-08 China Russia Space Cooperation-2.pdf,
,"php?id_4=3317;
 

and
 
China's
 
Silk Road
 
Fund Conclude
 
Selling
 
9",2023-05-08 China Russia Space Cooperation-2.pdf,
,"9%
 
Stake
 
in 

 
Novatek,
 
Mar",2023-05-08 China Russia Space Cooperation-2.pdf,
,"15,
 
2016,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,novatek,2023-05-08 China Russia Space Cooperation-2.pdf,
,ru/en/press/releases/index,2023-05-08 China Russia Space Cooperation-2.pdf,
,"php?id_4=1165;
 

 
LNG
 
Signed
 
Loan 
Agreements with the
 
Export
-
Import
 
Bank
 
of
 
China
 
and
 
the
 
China
 

 
LNG, 
Apr",2023-05-08 China Russia Space Cooperation-2.pdf,
,"29,
 
2016,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,novatek,2023-05-08 China Russia Space Cooperation-2.pdf,
,ru/common/upload/doc/2016_04_29_press_release_Chinese_banks_FA_(ENG),2023-05-08 China Russia Space Cooperation-2.pdf,
,"pdf;
 
Yun
 
Sun,
 
The
 
Northern
 
Sea
 
Route:
 
The
 
Myth 
of
 
Sino
-
Russian
 
Cooperation
,
 
Stimson Center,
 
2018,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,stimson,2023-05-08 China Russia Space Cooperation-2.pdf,
,"org/sites/default/files/file
-
attachments/Stimson%20
-
%20The%20Northern%20Sea
 
%20Route%20
-
%20The%20Myth%20of%20Sino
-
Russian%20Cooperation",2023-05-08 China Russia Space Cooperation-2.pdf,
,pdf,2023-05-08 China Russia Space Cooperation-2.pdf,
,"29
 
Erica
 
Downs,
 

-
Russia
 
Energy
 
Relations:
 
Why the
 
Power
 
of
 
Siberia Pipeline
 
Matters
 
to
 

 
CNA
 
In
-
 
Depth,
 
Dec",2023-05-08 China Russia Space Cooperation-2.pdf,
,"18,
 
2019,
 
https:/
/www",2023-05-08 China Russia Space Cooperation-2.pdf,
,cna,2023-05-08 China Russia Space Cooperation-2.pdf,
,"org/news/InDepth/article?ID=25;
 
Vladimir
 
Soldatkin,
 

 
and
 
Xi
 
Oversee
 
Launch
 
of
 
Landmark
 
Russian 
Gas
 

 
Reuters, Dec",2023-05-08 China Russia Space Cooperation-2.pdf,
,"2,
 
2019,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,reuters,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com
 
/article/us
-
china
-
russia
-
gas
-
start/putin
-
and
-
xi
-
oversee
-
launch
-
of
-
landmark
-
russian
-
gas
-
pipeline
-
to
-
china
-
 
idUSKBN1Y60X9",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China Aerospace Studies Institute
 
 
May 2023
 
49
 
 
 
30
 

-
Russia
 
Energy
 

 
Vladimir
 
Soldatkin,
 

 
and
 
Xi 
Oversee Launch
 
of
 
Landmark
 
Russian
 
Gas
 
Pipeline
 
to
 

 
Reuters,
 
Dec",2023-05-08 China Russia Space Cooperation-2.pdf,
,"2,
 
2019,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,reuters,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/article/us
-
china
-
russia
-
gas
-
 
start/putin
-
and
-
xi
-
oversee
-
launch
-
of
-
landmark
-
russian
-
gas
-
pipeline
-
to
-
china
-
idUSKBN1Y60X9;
 
Gleb
 
Stolyarov,
 

 
and
 
China
 
Deepen
 
Ties
 
with 
River
 

 
Reuters, 
Nov",2023-05-08 China Russia Space Cooperation-2.pdf,
,"29,
 
2019,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,reuters,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/article/russia
-
china
-
bridge/russia
-
and
-
china
-
deepen
-
ties
-
with
-
river
-
amur
-
bridge
-
 
idUSL8N28920Y;
 
and
 

 
Ever Railway
 
Bridge
 
Connecting
 
Russia
 
& 
China
 
to
 
Open
 
in
 

 
RT
,
 
Aug",2023-05-08 China Russia Space Cooperation-2.pdf,
,"12,
 
2020,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,rt,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/business/497803
-
russia
-
china
-
first
-
railway
-
bridge/",2023-05-08 China Russia Space Cooperation-2.pdf,
,"31
 

 
Media Group,
 
Rossiyskaya
 
Gazeta
 
Inaugurate
 
Sino
-
Russia
 
Commentary
 

 
China
 
Plus, June
 
6,
 
2019,
 
http://chinaplus",2023-05-08 China Russia Space Cooperation-2.pdf,
,cri,2023-05-08 China Russia Space Cooperation-2.pdf,
,cn/news/china/9/20190606/299283,2023-05-08 China Russia Space Cooperation-2.pdf,
,html,2023-05-08 China Russia Space Cooperation-2.pdf,
,"Relatedly,
 
in
 
December
 
2019,
 
a
 
Russian
 
state
-
owned
 
television
 
network
 
aired
 
a
 
documentary
 
accusing
 
the 
United
 
States
 
of
 
helping
 
orchestrate
 
the
 
2019
 
protests 
in 
Hong Kong",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Thomas
 
Grove,
 

Gives
 
China 
a 
Leg 
Up
 
in 
Foreign
 

 
Wall
 
Street
 
Journal
,
 
Jan",2023-05-08 China Russia Space Cooperation-2.pdf,
,"14,
 
2020,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,wsj,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/articles/russia
-
gives
-
china
-
a
-
leg
-
up
-
in
-
foreign
-
broadcasting
-
11579003202",2023-05-08 China Russia Space Cooperation-2.pdf,
,"32
 

 
Cooperation, Cooperate
 
to
 
Tell China
 
and 

 

 
(
Meiti Hezuo, Heli 
Jiang
 
Hao
 
Zhong
 
E
 
Gushi
;
 

),
 

 
Daily 
(
Renmin
 
Ribao;
 

),
 
June
 
23,
 
2015,
 
http://world",2023-05-08 China Russia Space Cooperation-2.pdf,
,people,2023-05-08 China Russia Space Cooperation-2.pdf,
,com,2023-05-08 China Russia Space Cooperation-2.pdf,
,"cn/n/2015/0623/c1002
-
27192173",2023-05-08 China Russia Space Cooperation-2.pdf,
,html,2023-05-08 China Russia Space Cooperation-2.pdf,
,"33
 
Ren
 
Qi,
 

 
Russian Media
 
have
 
Role
 
in
 
Virus
 

 
China
 
Daily
, Dec",2023-05-08 China Russia Space Cooperation-2.pdf,
,"19,
 
2020, https://www",2023-05-08 China Russia Space Cooperation-2.pdf,
,chinadaily,2023-05-08 China Russia Space Cooperation-2.pdf,
,com,2023-05-08 China Russia Space Cooperation-2.pdf,
,cn/a/202012/19/WS5fdd3bb7a31024ad0ba9cc21,2023-05-08 China Russia Space Cooperation-2.pdf,
,html,2023-05-08 China Russia Space Cooperation-2.pdf,
,"34
 

 
Academy
 
of
 
Science
 
Signs
 
a
 
Cooperation
 
Agreement
 
with the
 
Russian
 
Academy
 
of
 

(
Zhongguo
 
Kexue
 
Yuan
 
yu
 
Eluosi
 
Kexue
 
Yuan
 
Qianshu
 
Hezuo
 
Xieyi
;
1®5¢AÞ
),
 
Chinese
 
Academy
 
of
 
Science,
 
June
 
10,
 
2018,
 
http://www",2023-05-08 China Russia Space Cooperation-2.pdf,
,cas,2023-05-08 China Russia Space Cooperation-2.pdf,
,cn/tt/201806/t20180611_4652220,2023-05-08 China Russia Space Cooperation-2.pdf,
,"shtml;
 
Yin
 
Yeping,
 

of
 
China
-
Russia
 
Technological Cooperation
 
in
 
Crucial: 

 
Global
 
Times
, Sept",2023-05-08 China Russia Space Cooperation-2.pdf,
,"8,
 
2020,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,globaltimes,2023-05-08 China Russia Space Cooperation-2.pdf,
,cn/content/1200296,2023-05-08 China Russia Space Cooperation-2.pdf,
,"shtml;
 
Samuel
 
Bendett
 
and
 
Elsa Kania,
 

 
New
 
Sino
-
Russian
 
High
-
 
Tech
 

 
Australian Strategic
 
Policy
 
Institute,
 
Oct",2023-05-08 China Russia Space Cooperation-2.pdf,
,"29,
 
2019,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,aspi,2023-05-08 China Russia Space Cooperation-2.pdf,
,org,2023-05-08 China Russia Space Cooperation-2.pdf,
,"au/report/new
-
sino
-
 
russian
-
high
-
tech
-
partnership",2023-05-08 China Russia Space Cooperation-2.pdf,
,"35
 

 
Statement
 
Between
 
the 
People's
 
Republic 
of 
China
 
and
 
the Russian
 
Federation
 
on
 
Developing
 
Comprehensive
 
Partnership
 
of
 
Strategic
 
Coordination
 
for
 
a
 
New
 

 
(
Zhonghua
 
Renmin
 
Gongheuo
 
he
 
Eluosi
 
Lianbang
 
Guanyu
 
Fazhan
 
Xin
 
Shidai
 
Quanmian
 
Zhanlve
 
Xiezuo
 
Huoban
 
Guanxi
 
de
 
Lianhe
 
Shengming
 
(Quanwen)
;
 

 


)",2023-05-08 China Russia Space Cooperation-2.pdf,
,"36
 

 
Ministry
 
of
 
Science
 
and
 
Technology
 
Yin
 
Hejun
 
Leads
 
Delegation to
 

 
(
Keji
 
Bu
 
Fu 
Buzhang
 
yin
 
Hejun
 
Lutuan Fangwen Mosike;
 

),
 
Embassy
 
of
 
the
 

 
Republic
 
of
 
China
 
in
 
the
 
Russian
 
Federation
 
(
Zhonghua
 
Renmin
 
Gongheguo
 
Zhu
 
Eluosi
 
Lianbang
 
Dashiguan
;
 

 
˙ß

),
 
July
 
4,
 
2016,
 
https://web",2023-05-08 China Russia Space Cooperation-2.pdf,
,archive,2023-05-08 China Russia Space Cooperation-2.pdf,
,org/web/20190923004735/http:/ru,2023-05-08 China Russia Space Cooperation-2.pdf,
,chineseembassy,2023-05-08 China Russia Space Cooperation-2.pdf,
,"org
 
/chn/kjhz/hzgk/t1377446",2023-05-08 China Russia Space Cooperation-2.pdf,
,htm,2023-05-08 China Russia Space Cooperation-2.pdf,
,"37
 

Second
 
Sino
-
Russian
 
Innovation
 
Dialogue
 
Promotes
 
Practical
 

 
(
Di
 
er
 
jie
 
Zhong
 
E
 
Chuangxin
 
Duihua
 
Tuidong
 
Wushi
 
Hezuo
;
 

),
 
Xinhua,
 
Oct",2023-05-08 China Russia Space Cooperation-2.pdf,
,"17,
 
2018,
 
http://www",2023-05-08 China Russia Space Cooperation-2.pdf,
,gov,2023-05-08 China Russia Space Cooperation-2.pdf,
,"cn
 
/xinwen/2018
-
10/17/content_5331568",2023-05-08 China Russia Space Cooperation-2.pdf,
,"htm;
 

 
Third
 
China
-
Russian
 
Innovation
 
Dialogue
 
was Held
 
in
 

 
(
Di
 
san jie Zhong 
E
 
Chuangxin Duihua
 
Zai
 
Shanghai 
Juxing
; 

),
 
Ministry
 
of
 
Science
 
and
 
Technology 
of
 

 
Republic 
of 
China, 
Oct",2023-05-08 China Russia Space Cooperation-2.pdf,
,"9, 2019,
 
http://www",2023-05-08 China Russia Space Cooperation-2.pdf,
,most,2023-05-08 China Russia Space Cooperation-2.pdf,
