question,answer,source,security classification
,"The 


atellite for uplink 

-
based SATCOM 
uplink jamming, assuming the PLA has all the technical information on adversary equipment and 
signals",2023-12-11 Counterspace- web version.pdf,
,"It should be noted, however, that ma
ny of these satellites are presently in geos
tationary
 

states
 
that

Carrying out a focused electromagnetic attack against communications satellites, 
[communications] 
relay vehicles, and other nodes in this kind of communications network can 
optimize attacks in a highly effective manner against individual targets [and have] destructive 
results against the overall continuity of the enemy communications network

e 2020 NDU 

use

 
satellite communication 
jamming forces to interfere with enemy communication satellites and maritime satellites

 
Satellite downlink jamming, particularly of GNSS, but also SATCOM user terminals, will 
be the mo
re
 
prolific in a PRC regional battle, but will still require the jamming equipment to have 
line of site of the end
-

Electronic Confrontation text states,
 

airborne and satellite
-
borne electronic confrontation 
platforms have gradually become what electronic confrontation strengths mainly 

 
This is 

aircraft and unmanned aerial vehicles (UAVs) capable 
of at least satellite downlink jamming",2023-12-11 Counterspace- web version.pdf,
,"xii
  
The 2015 PLA 
book
 
called 
A 
Study on Asymmetric 
Operations 

[PLA] 
A
ir 
F
orce 
[has]
 
become one of the services whose level of 
informationization is highest; the emergence of electronic warfare aircraft, high
-
powered 
microwave weapons, and other new types of equipment has provided vigorous means for the 
A
ir 
F
orce to extend its own combat tentacles into network and electromagnetic spaces

 
 
The PLA wants electronic attacks, including those to jam satellites, to be coordinated 
through the CMC",2023-12-11 Counterspace- web version.pdf,
,"The 2014 PLA NDU 
Space Information Assisting
-
Support Operations 
book
 
describe
d
 
that the PLA in an anti
-
air raid scenario will employ GPS jammers to interfere with 
adversary precision
-
guided missiles",2023-12-11 Counterspace- web version.pdf,
,"The authors note
d
, however, that even this type of activity 

disrupted",2023-12-11 Counterspace- web version.pdf,
,"They call this phenomenon 

-
blocka

units is reiterated in a 2018 text which says, 

 
confrontation strengths are subordinate to 
joint operations strengths and the goals of electronic confrontation serve the goals of joint 
campaigns or combats


the electronic 
air defense strengths themselves may come under enemy positioning and attack becaus
e of 
emitting high
-
powered jamming signals",2023-12-11 Counterspace- web version.pdf,
,"In addition to coordinating satellite jamming to ensure the most tactical, campaign, and 
strategic positive spillovers, PLA texts also recommend that the best way to use jamming to deter 
 
xii
 
The satellite
-
borne electronic confrontation strengths are SSF units and discussed in 
the Chapter titled Space
-
Based Satellite Electronic Jamming Weapons",2023-12-11 Counterspace- web version.pdf,
,"The 
China Aerospace Studies 
Institute
 
35
 
an enemy is by the integration of electronic and cyber warfare",2023-12-11 Counterspace- web version.pdf,
,"The 2013 Academy of Military 


 

nformation jamming means 

and suppress and jam the enemy space measurement and control signals, so that the enemy space 
base cannot effectively fulfill its
 
launch missions

 
that

y conducting 

[we can]
 
render the enemy spacecraft unable to provide effective information assisting support for 
operational activities on the land, sea, and air battlefields",2023-12-11 Counterspace- web version.pdf,
,"Mechanisms for Gaining 
Victory with Electronic Confrontation
 
book 
reiterates that to create early momentum in attempts 
to constrain the enemy,
 

cautionary electromagnetic attack

such
 
as enemy 
communications hubs, large
-
scale power facilities, or important satellites


he issue of controlling the extent
 
of the cautionary 
electromagnetic attack is crucially important

self
-


 
Depending on the means of carrying out an electronic warfare attack, the CMC may prefer 
the TCs and the SSF to operate in tandem or alone, to include even PLA special operations units 
going behind enemy lines",2023-12-11 Counterspace- web version.pdf,
,"The 2015 PLA 
Study on Asymmetric Operations 
says
:
 
 

operations against the enemy",2023-12-11 Counterspace- web version.pdf,
,"In systems of informationized warfare, there are large 

, the 
enemy does not have enough combat strengths and his defense strengths are weak",2023-12-11 Counterspace- web version.pdf,
,"Special units are most suited to undertaking the task of sabotaging fragile node targets in 

ltrate the 

sabotage; and coordinate with the main forces in achieving the goal of attacking and",2023-12-11 Counterspace- web version.pdf,
,"PLA Counterspace Command and Control
 
36
 
Chapter 4: 
Offensive Cyber Counterspace Weapons
 
SUMMARY
 
The below 
chapter
 
attempts to highlight the publicly known Chinese cyber actors in the",2023-12-11 Counterspace- web version.pdf,
,S,2023-12-11 Counterspace- web version.pdf,
,G,2023-12-11 Counterspace- web version.pdf,
,", foreign partner, or defense 

for offensive cyber counterspace weapons",2023-12-11 Counterspace- web version.pdf,
,"Cyber security experts frequently remind us that it is 
easy to spoof the origin of an a
ttack, making attribution to a specific country, let alone a certain 
actor, very difficult",2023-12-11 Counterspace- web version.pdf,
,"Other complications in conducting t
his type of analysis include the fact that 
the PLA is just one of many cyber actors in China empowered to exploit foreign information 
networks",2023-12-11 Counterspace- web version.pdf,
,"The most up
-
to
-
date western research emphasizes that even PLA published books state 
that the Strategic Support 
Force (SSF) will not be the only PLA actor conducting cyber operations, 
and the coordination between the various PLA actors, as well as between the PLA and the civil 
cyber agencies, is still unclear",2023-12-11 Counterspace- web version.pdf,
,"This report includes two groups of cyber actors, and used two different methods to find 
them",2023-12-11 Counterspace- web version.pdf,
,"Across both groups, there are five PLA units this research recommends for further analysis: 
units 61486, 
75770
, 
32082
, 
92762
, and 
91746",2023-12-11 Counterspace- web version.pdf,
,"The first group
 
includes
 
units 61486, 
75770
, and 
32082",2023-12-11 Counterspace- web version.pdf,
,"They 
have gained access to space systems information from cyber intrusions, or displayed 
a depth of space technical expertise by publishing related technical reports, and simultaneously, 
also wrote about 
cyberattack
 
tools,
 
like malware development",2023-12-11 Counterspace- web version.pdf,
,"These units are included based on 
historical research on cyber intrusions in the space sector and other analysis",2023-12-11 Counterspace- web version.pdf,
,"The second group 
includes Unit 
92762
 
and Unit 
91746",2023-12-11 Counterspace- web version.pdf,
,"These two units are included based on research into cyber 
security reports that provided sectoral breakdowns of 
previously 
hacked companies",2023-12-11 Counterspace- web version.pdf,
,"Well known 
Advanced Persistent Threats (APTs) in the cyber security sector are sometimes thought to be PLA 
groups originating from a certain province or region",2023-12-11 Counterspace- web version.pdf,
,"This report 
attempts to provide more 
information o
n
 
the possible PLA unit, while noting that 
researchers have not confirmed 
the PLA 
as the referenced
 
APT",2023-12-11 Counterspace- web version.pdf,
,"This 
chapter
 
includes the second group to spur deeper cross
-
sectoral 
collaboration among researchers traditionally 
siloed in
 
the PLA or cyber security
 
expert 
community",2023-12-11 Counterspace- web version.pdf,
,"xiii
  
 
Regarding the first group, Unit 61486 is the former General Staff Department (GSD) 

 
Bureau, which 
historically 
support
ed
 
the 

also called the 
3PLA

 
communications intelligence (COMINT) 
mission",2023-12-11 Counterspace- web version.pdf,
,"Unit 61486 supported
 
by
 
intercepting signals 
to and 
from communications satellites, probably with ground and space
-
based capabilities",2023-12-11 Counterspace- web version.pdf,
,"Unit 
75770
 
is t
he 
former 
Guangzhou 
Military Region (MR)
 
Technical 
Reconnaissance Bureau 
(TRB)",2023-12-11 Counterspace- web version.pdf,
,All of these units are confirmed to have transferred to the SSF,2023-12-11 Counterspace- web version.pdf,
,"Also in the first group is the new SSF Unit 32082 in Beijing, which is likely subordinate 
to 
also 
new Unit 32081",2023-12-11 Counterspace- web version.pdf,
,"These two units deserve much more research
; w
hile Unit 32082 is 
discussed below as potentially having an offensive cyber counterspace weapon capability, its co
-
 
xiii
 
Apart from these
,
 
there are many other 
units included 
below which might be candidates
 
for a counterspace 
cyber capability
 
if merged with proprietary or classified data, like Unit 61398",2023-12-11 Counterspace- web version.pdf,
